wsg,idlevel,site,sp,genus,latin,genwood,famwood
0.814458,genus,pantree,myrcfo,Myrcia,Myrcia fosteri,0.814458,0.767024
0.814458,genus,pantree,myrcga,Myrcia,Myrcia gatunensis,0.814458,0.767024
0.814458,genus,pantree,myrc4,Myrcia,Myrcia sp.4,0.814458,0.767024
0.814458,genus,pantree,myrc5,Myrcia,Myrcia sp.5,0.814458,0.767024
0.814458,genus,pantree,myrc6,Myrcia,Myrcia sp.6,0.814458,0.767024
0.76777,species,pantree,myrcsp,Myrcia,Myrcia splendens,0.814458,0.767024
0.785,species,pantree,myr2fl,Myrciaria,Myrciaria floribunda,0.7,0.767024
0.7,genus,pantree,myr21,Myrciaria,Myrciaria sp.1,0.7,0.767024
0.7,genus,pantree,myr22,Myrciaria,Myrciaria sp.2,0.7,0.767024
0.343615,family,pantree,myrilo,Myriocarpa,Myriocarpa longipes,NA,0.343615
0.83,species,pantree,myrofr,Myrospermum,Myrospermum frutescens,0.83,0.678168
0.643556,species,pantree,myrsco,Myrsine,Myrsine coriacea,0.734405,0.647118
0.734405,genus,pantree,myrs1,Myrsine,Myrsine sp.1,0.734405,0.647118
0.6505,genus,pantree,naucca,Naucleopsis,Naucleopsis capirensis,0.6505,0.539787
0.6505,genus,pantree,naucna,Naucleopsis,Naucleopsis naga,0.6505,0.539787
0.6505,genus,pantree,naucst,Naucleopsis,Naucleopsis straminea,0.6505,0.539787
0.67,species,pantree,naucul,Naucleopsis,Naucleopsis ulei,0.6505,0.539787
0.57169,genus,pantree,nects1,Nectandra,Nectandra fuzzy,0.57169,0.558537
0.57169,genus,pantree,nectbi,Nectandra,Nectandra bicolor,0.57169,0.558537
0.59,species,pantree,nectci,Nectandra,Nectandra cissiflora,0.57169,0.558537
0.518,species,pantree,nectcu,Nectandra,Nectandra cuspidata,0.57169,0.558537
0.57169,genus,pantree,nectgl,Nectandra,Nectandra lineata,0.57169,0.558537
0.57169,genus,pantree,nectma,Nectandra,Nectandra martinicensis,0.57169,0.558537
0.431,species,pantree,nectpu,Nectandra,Nectandra purpurea,0.57169,0.558537
0.57169,genus,pantree,nect11,Nectandra,Nectandra sp.11,0.57169,0.558537
0.57169,genus,pantree,nect12,Nectandra,Nectandra sp.12,0.57169,0.558537
0.57169,genus,pantree,nect3,Nectandra,Nectandra sp.3,0.57169,0.558537
0.57169,genus,pantree,nects3,Nectandra,Nectandra sp.4_(tiny_leaf),0.57169,0.558537
0.57169,genus,pantree,nect9,Nectandra,Nectandra sp.9,0.57169,0.558537
0.57169,genus,pantree,nectum,Nectandra,Nectandra umbrosa,0.57169,0.558537
0.629889,genus,pantree,neea6,Neea,Neea roja,0.629889,0.514713
0.629889,genus,pantree,neeaam,Neea,Neea amplifolia,0.629889,0.514713
0.629889,genus,pantree,neeade,Neea,Neea delicatula,0.629889,0.514713
0.629889,genus,pantree,neea1,Neea,Neea sp.1,0.629889,0.514713
0.629889,genus,pantree,neea2,Neea,Neea sp.2,0.629889,0.514713
0.629889,genus,pantree,neea3,Neea,Neea sp.3,0.629889,0.514713
0.629889,genus,pantree,neea4,Neea,Neea sp.4,0.629889,0.514713
0.629889,genus,pantree,neea7,Neea,Neea sp.7,0.629889,0.514713
0.158128,species,pantree,ochrpy,Ochroma,Ochroma pyramidale,0.161995,0.475382
0.525773,genus,pantree,ocotar,Ocotea,Ocotea arcuata,0.525773,0.558537
0.48,species,pantree,ocotpa,Ocotea,Ocotea atirrensis,0.525773,0.558537
0.4535,species,pantree,ocotce,Ocotea,Ocotea cernua,0.525773,0.558537
0.53,species,pantree,ocotde,Ocotea,Ocotea dendrodaphne,0.525773,0.558537
0.525773,genus,pantree,ocoten,Ocotea,Ocotea endresiana,0.525773,0.558537
0.525773,genus,pantree,ocotha,Ocotea,Ocotea hartshorniana,0.525773,0.558537
0.525773,genus,pantree,ocothe,Ocotea,Ocotea helicterifolia,0.525773,0.558537
0.525773,genus,pantree,ocotir,Ocotea,Ocotea insularis,0.525773,0.558537
0.525773,genus,pantree,ocotjo,Ocotea,Ocotea jorge-escobarii,0.525773,0.558537
0.46175,species,pantree,ocotle,Ocotea,Ocotea leucoxylon,0.525773,0.558537
0.525773,genus,pantree,ocotme,Ocotea,Ocotea meziana,0.525773,0.558537
0.3855,species,pantree,ocotob,Ocotea,Ocotea oblonga,0.525773,0.558537
0.4325,species,pantree,ocotpu,Ocotea,Ocotea puberula,0.525773,0.558537
0.525773,genus,pantree,ocotru,Ocotea,Ocotea rubrinervis,0.525773,0.558537
0.525773,genus,pantree,ocot13,Ocotea,Ocotea sp.13,0.525773,0.558537
0.525773,genus,pantree,ocot14,Ocotea,Ocotea sp.14,0.525773,0.558537
0.525773,genus,pantree,ocot17,Ocotea,Ocotea sp.17,0.525773,0.558537
0.525773,genus,pantree,ocot18,Ocotea,Ocotea sp.18,0.525773,0.558537
0.525773,genus,pantree,ocot19,Ocotea,Ocotea sp.19,0.525773,0.558537
0.525773,genus,pantree,ocot5,Ocotea,Ocotea sp.5,0.525773,0.558537
0.525773,genus,pantree,ocot6,Ocotea,Ocotea sp.6,0.525773,0.558537
0.525773,genus,pantree,ocot7,Ocotea,Ocotea sp.7,0.525773,0.558537
0.525773,genus,pantree,ocot8,Ocotea,Ocotea sp.8,0.525773,0.558537
0.525773,genus,pantree,ocot9,Ocotea,Ocotea sp.9,0.525773,0.558537
0.525773,genus,pantree,ocotto,Ocotea,Ocotea tonduzii,0.525773,0.558537
0.735,species,pantree,ocotve,Ocotea,Ocotea veraguensis,0.525773,0.558537
0.525773,genus,pantree,ocotwh,Ocotea,Ocotea whitei,0.525773,0.558537
0.6815,genus,pantree,oenoba,Oenocarpus,Oenocarpus bataua,0.6815,0.568511
0.713,species,pantree,oenoma,Oenocarpus,Oenocarpus mapora,0.6815,0.568511
NA,NA,pantree,opunel,Opuntia,Opuntia elatior,NA,NA
0.52,genus,pantree,oreoca,Oreopanax,Oreopanax capitatus,0.52,0.428823
0.52,genus,pantree,oreo2,Oreopanax,Oreopanax sp.2,0.52,0.428823
0.588616,genus,pantree,ormoam,Ormosia,Ormosia amazonica,0.588616,0.678168
0.625,species,pantree,ormocr,Ormosia,Ormosia coccinea,0.588616,0.678168
0.588616,genus,pantree,ormoma,Ormosia,Ormosia macrocalyx,0.588616,0.678168
0.668236,family,pantree,ossasp,Ossaea,Ossaea spicata,NA,0.668236
0.465857,species,pantree,ostepl,Osteophloeum,Osteophloeum platyspermum,0.465857,0.505312
0.408929,genus,pantree,otobac,Otoba,Otoba acuminata,0.408929,0.505312
0.408929,genus,pantree,otobla,Otoba,Otoba latialata,0.408929,0.505312
0.35,species,pantree,otobno,Otoba,Otoba novogranatensis,0.408929,0.505312
0.425833,species,pantree,otobpa,Otoba,Otoba parvifolia,0.408929,0.505312
0.727,genus,pantree,ourakn,Ouratea,Ouratea knappiae,0.727,0.777205
0.727,genus,pantree,ouralu,Ouratea,Ouratea lucens,0.727,0.777205
0.727,genus,pantree,ouraco,Ouratea,Ouratea prominens,0.727,0.777205
0.727,genus,pantree,ourasu,Ouratea,Ouratea sulcatinervia,0.727,0.777205
0.727981,genus,pantree,oxanlo,Oxandra,Oxandra longipetala,0.727981,0.564953
0.727981,genus,pantree,oxanpa,Oxandra,Oxandra panamensis,0.727981,0.564953
0.727981,genus,pantree,oxanve,Oxandra,Oxandra venezuelana,0.727981,0.564953
0.376667,species,pantree,pochaq,Pachira,Pachira aquatica,0.439,0.475382
0.415,species,pantree,pochqu,Pachira,Pachira quinata,0.439,0.475382
0.42,species,pantree,pochse,Pachira,Pachira sessilis,0.439,0.475382
0.54,species,pantree,paligu,Palicourea,Palicourea guianensis,0.52667,0.635113
0.52667,genus,pantree,palitr,Palicourea,Palicourea triphylla,0.52667,0.635113
0.509,genus,pantree,panosu,Panopsis,Panopsis suaveolens,0.509,0.633844
0.62,genus,pantree,par2am,Parathesis,Parathesis amplifolia,0.62,0.647118
0.62,genus,pantree,par21,Parathesis,Parathesis sp.1,0.62,0.647118
0.701764,genus,pantree,parich,Parinari,Parinari chocoensis,0.701764,0.78005
0.383,species,pantree,parkni,Parkia,Parkia nitida,0.451791,0.678168
0.678168,family,pantree,par1ac,Parkinsonia,Parkinsonia aculeata,NA,0.678168
0.618486,family,pantree,parmce,Parmentiera,Parmentiera cereifera,NA,0.618486
0.618486,family,pantree,parmma,Parmentiera,Parmentiera macrophylla,NA,0.618486
0.475382,family,pantree,lopida,Pavonia,Pavonia dasypetala,NA,0.475382
NA,NA,pantree,pellrh,Pelliciera,Pelliciera rhizophorae,NA,NA
0.635113,family,pantree,pentco,Pentagonia,Pentagonia costaricensis,NA,0.635113
0.635113,family,pantree,pentgy,Pentagonia,Pentagonia gymnopoda,NA,0.635113
0.635113,family,pantree,pentma,Pentagonia,Pentagonia macrophylla,NA,0.635113
0.635113,family,pantree,pentpa,Pentagonia,Pentagonia parvifolia,NA,0.635113
0.73,species,pantree,peraar,Pera,Pera arborea,0.646889,0.509083
0.646889,genus,pantree,peraop,Pera,Pera oppositifolia,0.646889,0.509083
0.517,species,pantree,perean,Perebea,Perebea angustifolia,0.487833,0.539787
0.56,species,pantree,peregu,Perebea,Perebea guianensis,0.487833,0.539787
0.487833,genus,pantree,pere1,Perebea,Perebea sp.1,0.487833,0.539787
0.56,species,pantree,perexa,Perebea,Perebea xanthochyma,0.487833,0.539787
NA,NA,pantree,per1bl,Pereskia,Pereskia bleo,NA,NA
0.514821,genus,pantree,persam,Persea,Persea americana,0.514821,0.558537
0.7374,genus,pantree,photmi,Photinia,Photinia microcarpa,0.7374,0.618609
0.617778,genus,pantree,phylac,Phyllanthus,Phyllanthus acuminatus,0.617778,0.610198
0.568511,family,pantree,phytse,Phytelephas,Phytelephas seemannii,NA,0.568511
NA,NA,pantree,picrla,Picramnia,Picramnia latifolia,NA,NA
NA,NA,pantree,picr1,Picramnia,Picramnia sp.1,NA,NA
0.446,genus,pantree,pinuca,Pinus,Pinus caribaea,0.446,0.428
0.4,species,pantree,pipead,Piper,Piper aduncum,0.382514,0.382514
0.382514,genus,pantree,pipeae,Piper,Piper aequale,0.382514,0.382514
0.401667,species,pantree,pipeam,Piper,Piper amalago,0.382514,0.382514
0.382514,genus,pantree,pipea1,Piper,Piper arboreum,0.382514,0.382514
0.382514,genus,pantree,pipea4,Piper,Piper augustum,0.382514,0.382514
0.382514,genus,pantree,pipeau,Piper,Piper auritum,0.382514,0.382514
0.382514,genus,pantree,pipecu,Piper,Piper colonense,0.382514,0.382514
0.382514,genus,pantree,pipeco,Piper,Piper cordulatum,0.382514,0.382514
0.382514,genus,pantree,pipefi,Piper,Piper fimbriulatum,0.382514,0.382514
0.382514,genus,pantree,pipegr,Piper,Piper grande,0.382514,0.382514
0.382514,genus,pantree,pipeh2,Piper,Piper hirtellipetiolum,0.382514,0.382514
0.392696,species,pantree,pipehi,Piper,Piper hispidum,0.382514,0.382514
0.382514,genus,pantree,pipeim,Piper,Piper imperialis,0.382514,0.382514
0.382514,genus,pantree,pipelo,Piper,Piper longispicum,0.382514,0.382514
0.382514,genus,pantree,pipema,Piper,Piper marginatum,0.382514,0.382514
0.382514,genus,pantree,pipepe,Piper,Piper perlasense,0.382514,0.382514
0.382514,genus,pantree,pipeph,Piper,Piper phytolaccifolium,0.382514,0.382514
0.33,species,pantree,pipere,Piper,Piper reticulatum,0.382514,0.382514
0.382514,genus,pantree,pipesa,Piper,Piper sancti-felicis,0.382514,0.382514
0.382514,genus,pantree,pipeca,Piper,Piper schiedeanum,0.382514,0.382514
0.382514,genus,pantree,pipe5,Piper,Piper sp.5,0.382514,0.382514
0.382514,genus,pantree,pipe6,Piper,Piper sp.6,0.382514,0.382514
0.382514,genus,pantree,pipe7,Piper,Piper sp.7,0.382514,0.382514
0.382514,genus,pantree,pipe8,Piper,Piper sp.8,0.382514,0.382514
0.556773,genus,pantree,pit1hy,Pithecellobium,Pithecellobium hymenaeifolium,0.556773,0.678168
0.556773,genus,pantree,pit1la,Pithecellobium,Pithecellobium lanceolatum,0.556773,0.678168
0.556773,genus,pantree,pit1un,Pithecellobium,Pithecellobium unguis-cati,0.556773,0.678168
0.635113,family,pantree,antitr,Pittoniotis,Pittoniotis trichantha,NA,0.635113
0.72125,species,pantree,pla1pi,Platymiscium,Platymiscium pinnatum,0.784048,0.678168
0.80575,species,pantree,pla2el,Platypodium,Platypodium elegans,0.80575,0.678168
0.68,species,pantree,ple1li,Pleuranthodendron,Pleuranthodendron lindenii,0.68,0.56611
0.47,genus,pantree,pleura,Pleurothyrium,Pleurothyrium racemosum,0.47,0.558537
0.47,genus,pantree,pleu2,Pleurothyrium,Pleurothyrium sp.2_(hoja_grande),0.47,0.558537
0.95,genus,pantree,plinpo,Plinia,Plinia povedae,0.95,0.767024
0.566004,family,pantree,plumac,Plumeria,Plumeria rubra,NA,0.566004
0.477576,genus,pantree,podogu,Podocarpus,Podocarpus guatemalensis,0.477576,0.489556
0.453333,species,pantree,podool,Podocarpus,Podocarpus oleifolius,0.477576,0.489556
0.635113,family,pantree,pogosp,Pogonopus,Pogonopus exsertus,NA,0.635113
0.630596,family,pantree,polldi,Pollalesta,Pollalesta discolor,NA,0.630596
0.569667,species,pantree,posola,Posoqueria,Posoqueria latifolia,0.553167,0.635113
0.553167,genus,pantree,posoma,Posoqueria,Posoqueria maxima,0.553167,0.635113
0.553167,genus,pantree,poso1,Posoqueria,Posoqueria sp.1_(hojas_chicas),0.553167,0.635113
0.692667,family,pantree,potaam,Potalia,Potalia amara,NA,0.692667
0.350429,species,pantree,poular,Poulsenia,Poulsenia armata,0.350429,0.539787
0.353167,species,pantree,pourbi,Pourouma,Pourouma bicolor,0.38625,0.343615
0.436,species,pantree,pourmi,Pourouma,Pourouma minor,0.38625,0.343615
0.56,species,pantree,poutbu,Pouteria,Pouteria buenaventurensis,0.714372,0.703375
0.714372,genus,pantree,poutb1,Pouteria,Pouteria bulliformis,0.714372,0.703375
0.714372,genus,pantree,poutc1,Pouteria,Pouteria calistophylla,0.714372,0.703375
0.79,species,pantree,poutca,Pouteria,Pouteria campechiana,0.714372,0.703375
0.714372,genus,pantree,poutco,Pouteria,Pouteria congestifolia,0.714372,0.703375
0.9,species,pantree,poutcu,Pouteria,Pouteria cuspidata,0.714372,0.703375
0.69,species,pantree,poutdu,Pouteria,Pouteria durlandii,0.714372,0.703375
0.714372,genus,pantree,poutfo,Pouteria,Pouteria fossicola,0.714372,0.703375
0.714372,genus,pantree,poutf1,Pouteria,Pouteria foveolata,0.714372,0.703375
0.679,species,pantree,poutgl,Pouteria,Pouteria glomerata,0.714372,0.703375
0.714372,genus,pantree,poutle,Pouteria,Pouteria leptopedicellata,0.714372,0.703375
0.794,species,pantree,poutre,Pouteria,Pouteria reticulata,0.714372,0.703375
0.714372,genus,pantree,poutsa,Pouteria,Pouteria sapota,0.714372,0.703375
0.714372,genus,pantree,poutsy,Pouteria,Pouteria silvestris,0.714372,0.703375
0.714372,genus,pantree,pout10,Pouteria,Pouteria sp.10,0.714372,0.703375
0.714372,genus,pantree,pout17,Pouteria,Pouteria sp.17,0.714372,0.703375
0.714372,genus,pantree,pout18,Pouteria,Pouteria sp.18,0.714372,0.703375
0.714372,genus,pantree,pout20,Pouteria,Pouteria sp.20,0.714372,0.703375
0.714372,genus,pantree,pout21,Pouteria,Pouteria sp.21,0.714372,0.703375
0.714372,genus,pantree,pout23,Pouteria,Pouteria sp.23,0.714372,0.703375
0.714372,genus,pantree,pout27,Pouteria,Pouteria sp.27,0.714372,0.703375
0.714372,genus,pantree,pout28,Pouteria,Pouteria sp.28,0.714372,0.703375
0.714372,genus,pantree,pout3,Pouteria,Pouteria sp.3,0.714372,0.703375
0.714372,genus,pantree,pout30,Pouteria,Pouteria sp.30,0.714372,0.703375
0.714372,genus,pantree,pout4,Pouteria,Pouteria sp.4,0.714372,0.703375
0.714372,genus,pantree,pout7,Pouteria,Pouteria sp.7,0.714372,0.703375
0.714372,genus,pantree,pout8,Pouteria,Pouteria sp.8,0.714372,0.703375
0.714372,genus,pantree,pout9,Pouteria,Pouteria sp.9,0.714372,0.703375
0.714372,genus,pantree,poutst,Pouteria,Pouteria stipitata,0.714372,0.703375
0.7685,species,pantree,poutto,Pouteria,Pouteria torta,0.714372,0.703375
0.25,species,pantree,presde,Prestoea,Prestoea decurrens,0.279657,0.568511
0.413571,species,pantree,pri2co,Prioria,Prioria copaifera,0.441682,0.678168
0.58,species,pantree,proccr,Prockia,Prockia crucis,0.496,0.56611
0.678168,family,pantree,prosju,Prosopis,Prosopis juliflora,NA,0.678168
0.575724,genus,pantree,protsp,Protium,Protium confusum,0.575724,0.521651
0.575724,genus,pantree,protco,Protium,Protium costaricense,0.575724,0.521651
0.575724,genus,pantree,protgl,Protium,Protium glabrum,0.575724,0.521651
0.452333,species,pantree,protpa,Protium,Protium panamense,0.575724,0.521651
0.56975,species,pantree,protte,Protium,Protium tenuifolium,0.575724,0.521651
0.685,species,pantree,prottr,Protium,Protium trifoliolatum,0.575724,0.521651
0.693076,family,pantree,pse3fr,Pseudima,Pseudima frutescens,NA,0.693076
0.211667,species,pantree,pse1se,Pseudobombax,Pseudobombax septenatum,0.272273,0.475382
0.629,species,pantree,pse2la,Pseudolmedia,Pseudolmedia laevigata,0.642731,0.539787
0.675,species,pantree,pse2sp,Pseudolmedia,Pseudolmedia spuria,0.642731,0.539787
0.678168,family,pantree,albigu,Pseudosamanea,Pseudosamanea guachapele,NA,0.678168
0.810091,genus,pantree,psidfr,Psidium,Psidium friedrichsthalianum,0.810091,0.767024
0.810091,genus,pantree,psidgu,Psidium,Psidium guajava,0.810091,0.767024
0.493655,genus,pantree,psycac,Psychotria,Psychotria acuminata,0.493655,0.635113
0.493655,genus,pantree,psycal,Psychotria,Psychotria allenii,0.493655,0.635113
0.376259,species,pantree,psycb1,Psychotria,Psychotria brachiata,0.493655,0.635113
0.493655,genus,pantree,psycb2,Psychotria,Psychotria brachybotrya,0.493655,0.635113
0.493655,genus,pantree,psycca,Psychotria,Psychotria calophylla,0.493655,0.635113
0.493655,genus,pantree,psycc1,Psychotria,Psychotria capitata,0.493655,0.635113
0.493655,genus,pantree,psycch,Psychotria,Psychotria chagrensis,0.493655,0.635113
0.493655,genus,pantree,psycci,Psychotria,Psychotria cincta,0.493655,0.635113
0.480397,species,pantree,psycde,Psychotria,Psychotria deflexa,0.493655,0.635113
0.493655,genus,pantree,psycel,Psychotria,Psychotria elata,0.493655,0.635113
0.493655,genus,pantree,psycer,Psychotria,Psychotria erecta,0.493655,0.635113
0.493655,genus,pantree,psycg1,Psychotria,Psychotria graciliflora,0.493655,0.635113
0.294816,species,pantree,psycg3,Psychotria,Psychotria grandis,0.493655,0.635113
0.493655,genus,pantree,psycfu,Psychotria,Psychotria hoffmannseggiana,0.493655,0.635113
0.493655,genus,pantree,psycho,Psychotria,Psychotria horizontalis,0.493655,0.635113
0.493655,genus,pantree,psycli,Psychotria,Psychotria limonensis,0.493655,0.635113
0.493655,genus,pantree,psyclu,Psychotria,Psychotria luxurians,0.493655,0.635113
0.493655,genus,pantree,psycma,Psychotria,Psychotria marginata,0.493655,0.635113
0.493655,genus,pantree,psycmi,Psychotria,Psychotria micrantha,0.493655,0.635113
0.493655,genus,pantree,psycne,Psychotria,Psychotria nervosa,0.493655,0.635113
0.493655,genus,pantree,psycpa,Psychotria,Psychotria panamensis,0.493655,0.635113
0.493655,genus,pantree,psycpo,Psychotria,Psychotria poeppigiana,0.493655,0.635113
0.493655,genus,pantree,psycps,Psychotria,Psychotria psychotriifolia,0.493655,0.635113
0.493655,genus,pantree,psycpu,Psychotria,Psychotria pubescens,0.493655,0.635113
0.493655,genus,pantree,psycra,Psychotria,Psychotria racemosa,0.493655,0.635113
0.493655,genus,pantree,psycre,Psychotria,Psychotria remota,0.493655,0.635113
0.493655,genus,pantree,psycsa,Psychotria,Psychotria santaritensis,0.493655,0.635113
0.493655,genus,pantree,psyc4,Psychotria,Psychotria sp.4,0.493655,0.635113
0.493655,genus,pantree,psycsu,Psychotria,Psychotria suerrensis,0.493655,0.635113
0.493655,genus,pantree,psycg2,Psychotria,Psychotria tenuifolia,0.493655,0.635113
0.493655,genus,pantree,psycum,Psychotria,Psychotria umbelliformis,0.493655,0.635113
0.580347,genus,pantree,pterac,Pterocarpus,Pterocarpus acapulcensis,0.580347,0.678168
0.379868,species,pantree,pterof,Pterocarpus,Pterocarpus officinalis,0.580347,0.678168
0.449286,species,pantree,pterro,Pterocarpus,Pterocarpus rohrii,0.580347,0.678168
0.580347,genus,pantree,pter2,Pterocarpus,Pterocarpus sp.2,0.580347,0.678168
0.580347,genus,pantree,pter3,Pterocarpus,Pterocarpus sp.3,0.580347,0.678168
0.646811,genus,pantree,qualpo,Qualea,Qualea polychroma,0.646811,0.551652
0.454,species,pantree,quaras,Quararibea,Quararibea asterolepis,0.500629,0.475382
0.500629,genus,pantree,quarpl,Quararibea,Quararibea platyphylla,0.500629,0.475382
0.500629,genus,pantree,quarpt,Quararibea,Quararibea pterocalyx,0.500629,0.475382
0.500629,genus,pantree,quarpu,Quararibea,Quararibea pumila,0.500629,0.475382
0.500629,genus,pantree,quar3,Quararibea,Quararibea sp.3,0.500629,0.475382
0.500629,genus,pantree,quar4,Quararibea,Quararibea sp.4,0.500629,0.475382
0.47,species,pantree,quasam,Quassia,Quassia amara,0.351833,0.421875
0.661201,family,pantree,quetoc,Quetzalia,Quetzalia occidentalis,NA,0.661201
0.8615,genus,pantree,quiisc,Quiina,Quiina schippii,0.8615,0.819889
0.661385,genus,pantree,rand4,Randia,Randia campo_chagres,0.661385,0.635113
0.661385,genus,pantree,randac,Randia,Randia aculeata,0.661385,0.635113
0.668,species,pantree,randar,Randia,Randia armata,0.661385,0.635113
